제목,평점,리뷰
타이타닉 2,1,2.22점을 위한 노오력
리틀 포레스트,10,자극적인 맛이 아닌 깨끗하고 슴슴한 맛. 하지만 다양하고 깊다.
리틀 이블,6,연출과 편집은 깔끔했지만 중후반부 부터 똘끼가 떨어지며 이야기의 맥이 죽었다. 더 막나갔으면 좋았을 것.
콜,10,전종서 연기가 믿고 보는 영화...
월드 인베이젼,6,"네이버 평점보고 봤다가 후회막급, 전형적인 미국뽕영화 해병은 영원하다며 한명 영웅만들어주기 외계인 초반에 엄청 강한것처럼 나오는데주인공 부대원들 앞에서는 졸라약함 너무 전개가 뻔해서 안봐도됨"
국제수사,8,볼만해요 재미요소도 나름있고 가볍게보기 좋았어요
에이바,2,아 이걸 못피하다니...
아메리칸 뷰티,10,"기대 이상임. 사랑, 가족, 관계... 이런 것들에 대해 다루는 영화임."
터미네이터 제니시스,7,굳이 이렇게 계속 돈을 쏟아야 하나 ...
이웃사촌,8,이유비가 가장 예뻤던 작품
타이타닉 2,1,2.22점을 위한 노오력
리틀 포레스트,10,자극적인 맛이 아닌 깨끗하고 슴슴한 맛. 하지만 다양하고 깊다.
리틀 이블,6,연출과 편집은 깔끔했지만 중후반부 부터 똘끼가 떨어지며 이야기의 맥이 죽었다. 더 막나갔으면 좋았을 것.
콜,10,전종서 연기가 믿고 보는 영화...
월드 인베이젼,6,"네이버 평점보고 봤다가 후회막급, 전형적인 미국뽕영화 해병은 영원하다며 한명 영웅만들어주기 외계인 초반에 엄청 강한것처럼 나오는데주인공 부대원들 앞에서는 졸라약함 너무 전개가 뻔해서 안봐도됨"
국제수사,8,볼만해요 재미요소도 나름있고 가볍게보기 좋았어요
에이바,2,아 이걸 못피하다니...
아메리칸 뷰티,10,"기대 이상임. 사랑, 가족, 관계... 이런 것들에 대해 다루는 영화임."
터미네이터 제니시스,7,굳이 이렇게 계속 돈을 쏟아야 하나 ...
이웃사촌,8,이유비가 가장 예뻤던 작품
터미네이터: 미래전쟁의 시작,8,터미네이터 시리즈 중에선 그래도 상위권
조제,6,조제가 더 이상 기대지않고 혼자서도 일어서는 과정
디지몬 어드벤처 라스트 에볼루션 : 인연,9,어른이 됐다는걸 느끼게해주는영화 다음편도 나올것같음
차인표,1,"차인표가 투자, 제작한줄"
동주,10,인생영화! 여운이 남는 영화다
조제,1,저 영화보다 처음으로 잤어요 기억 안나는데 일어나서 오분정도 봤는데 영화 끝나서 뭐지? 했는데 앞에 분 울고 계시길래 빨리 나왔어요
수상한 그녀,10,짱재밌음 걍 보세요 내가 좋아하는 영화임
랭고,10,
차이나타운,6,"스토리가 진부하고 개연성도 떨어져서보다가 갸우뚱하게됨그냥 비극적인 여성 느와르를 억지로 만든 느낌그래도 지루하진 않고, 김혜수 표정연기가 영화를조금은 살림"
씽,8,음악으로 귀호강! 연말에 보기 좋은 황홀한 영화.두려움으로 사랑하는 것을 포기하지 말 것
날씨의 아이,4,
빅풋 주니어2: 패밀리가 떴다,10,유치하지않고 스릴있게 잘만든것 같아요^^아이가 지루해하지않고 잘 봤습니다~1편은 안봤는데 1편도 보고 싶네요~~
조제,10,기슴이 너무 아린다 ㅜ오랜만에 너무 감성적인 멜로를 봤고기분이 좋았던 시긴이였습니다마지막에 ost 너무 감성충만했던듯다듣고 나왔네요
패왕별희 디 오리지널,10,
미래를 걷는 소녀,9,
이웃사촌,1,언제까지 우려먹을라나
엔더스 게임,7,어디까지나 외계지적 생명체에 대한 상상은  인간의 작디자은 울타리안의 공상일뿐. 인간의 과거와현재로 우주를 논하기엔 우린 너무 하등한 존재이지 않을까?
완벽한 가족,9,개연성이 부족해보이고 이해 되지 않는 스토리가 다소 길게 이어진 부분도 있었지만 삶과 죽음에 대해서 나누는 가족들의 이야기가 공감이 되었고  배우들의 연기력은 말할 필요 없이 좋았어요 한 번 더 보고 싶은 영화였어요
공범자들,10,저는 무지했습니다. 감사합니다.
타이타닉,10,인생 영화 1위 ㅠ 몇 번을 봤는지 모르겠다
조제,8,내 나름대로는 반전이 있어서 좋았다 그리고 난 여자지만 한지민이 너무 예뻐서 눈을 뗄 수 없었다..
원더 우먼 1984,6,가돗 눈나...너무 섹시하자너
원더 우먼 1984,1,걍 겁나 유치하고 시간낭비 마블이 짱임
판의 미로 - 오필리아와 세 개의 열쇠,10,본지 오래되어 자세한 기억은 없다.그러나 매우 슬픈 영화라는건 기억한다.
차인표,10,"차인표님을 회상하게 되는 웃픈 스토리와 코믹한 MSG를 듬뿍 뿌린 조달환, 송재룡님의 연기..그리고 차로도 웃기는 박영규님..."
케이브,10,재밌는데 평점이 너무 낮아서 남겨요8점정도는 됩니다
에너미 라인스,10,8.5 이상
헤이트풀8,10,개잼ㅋㅋ 긴장감 굿ㅎㅎ
차인표,8,목숨이 왔다갔다 하는 상황에서 태연하게 이미지 타령하며 구조를 요청하지 않는 스토리는 에러 였지만   차인표의 망가진 진정성 넘치는 연기와  박영규가 차 하나 가지고 웃기고 여러가지 코믹 요소는 좋았다!
우상,2,자막 켜고 봣음   무슨말인지  잘모르겟음
너의 췌장을 먹고 싶어,10,
코코,10,꼭 보고 싶었던 영화 중 하나 감동 그자체네요ㅠㅠ
굿 윌 헌팅,8,좋았습니다 맷데이먼 굿
삼진그룹 영어토익반,10,감동... 벅차올라서 눈물흘렸어요
차인표,10,마지막 장면이 너무 웃겨서 배가 아플정도였어요
"아이, 로봇",10,
오살,10,한 면만을 보는 인간에게정의란 무엇인가...
버수스,8,라스트보스와 결투씬은 역대급이였다 가끔 어이없이 웃기는 장면도 나오고 액션씬 연출이 엄청난 b급영화
족벌 두 신문 이야기,2,"한미일 동맹 약화, 대한민국 정통성을 없애려는 좌파들의 원쑤는 조중동. 일개 신문에 이렇게 그들이 침튀기는 이유는?"
차인표,5,인표형 때문에 봤는데.... 감독이 배우 깎아내리려고 작정했나 진짜 웃기지도 않은 연출에 뭘 말하고 싶은지도 모르겠고 그냥 계속 불쌍한 수난만 당하고 마지막엔 화까지 날뻔 했습니다. 모든걸 내려놓은 연기에 절반 5점은 드렸지만 영화는 0점입니다
인사이드 맨,4,재미가 없다.. 보면서 같이 먹은 치킨이 아까울정도..
원더 우먼 1984,6,1984년에는 날았는데  2020년에는 늟어서 못날아?
트루먼 쇼,10,98년도에 나온 영화 ㄷㄷ 마지막 피자먹는 놈들 대사가 너무 소름돋는다 현재를 보여주는 명작이다
샤넬과 스트라빈스키,6,매즈 때문에 봤는데 배우분들 연기랑 영상미만 좋고 불륜이 너무 불쾌함
테넷,10,이해하면 개꿀잼임 두번 보니까 이해 가더라
차인표,10,
너와 파도를 탈 수 있다면,10,
비블리아 고서당 사건수첩,1,보지마요차라리 드라마를 보세요원작요소가 1도안들어가있는 캐릭터구성에 이름만 같고 연기들도 이상해요이걸 굳이 찾아내서 본 제 자신이 원망스러울정도예요찐...이거 원작은 1도안읽은사람이 줄거리만 다소 알고 배낀것보다도 못해요시오리코라면 절대적으로 하지않을 짓들이 많이 나오며캐릭터들도 1도 개연성이 없구요진행될수록 깊은 빡침이 생기고 내용이 허무하다못해그 좋은 책을 이런 쓰레기로 만들수있구나에 감탄했어요부디 이걸 보시려는 분은 제발 절 믿고 보고 시간낭비하지않게 보지마세요 ㅠ블루레이 DX구매해서 본게 진짜 너무 후회되요
화양연화,8,미혼인채로 본 화양연화는 공감이가지 않았다. 하지만 영감을 많이 받을수있었다.
원더 우먼 1984,1,씨네신병 이용철 이 끼새개는 죽지도 않고 계속 평점질이네
내가 죽던 날,10,"저변에 깔린 깊은 페미니즘, 잔잔히 흐르는것 같지만 스릴러처럼 몰입하게 된다. 천재적 연출이다. 감독에게 기립 박수를 보내고 싶다. 이정은은 악마다. 인간의 연기가 아니다."
반지의 제왕: 두 개의 탑,8,재밌게 봤지만 프로도 진짜 개 암덩어리.
나쁜 녀석들,4,마동석 나쁜녀석들이 약 10배정더 THE 재미있습니다
내가 죽던 날,10,죽었던 또 다른 나를 구원하기 위한 여정
혐오스런 마츠코의 일생,10,
박화영,2,은미정ㅡㅡ현실성 없다
레버넌트: 죽음에서 돌아온 자,8,"광활한 아메리카 대자연속 생존을 위한 사투와 그속의 인디언과 개척자들의 대립, 재밌게 보았으나 다소 호불호가 있을 것 같다."
차인표,1,우와.. 보다 갑갑해서 껏다별 10개는 알바또는 가족 지인
원더 우먼 1984,2,원더우먼이 남자때문에 일류를 버릴려고하는데 어이 상실.그럼 슈퍼맨은 자냐
올드 가드,1,"나는 제작비가 적어도 독창적인 스토리의 영화를 좋아하는 편이다. 이 영화는 스토리가 독특하긴하나 결론적으론 지루하고 따분하다. 특히 여자 주인공들은 살아있는 눈빛, 남자 주인공들은 마약중독자나 노숙자 행색으로 설정한 점이나 2인자는 가장 나중에 들어온 가장 어린 흑인여성이 되는등 의도적으로 여성만 부각시키고 남자는 폄하하려고 굉장히 노력한 흔적이 보인다. 이걸 대체 뭐라고 불러야할까? 성차별? 사실왜곡? 이걸 보니 요새 한국에서 많은 화두가 되고있는 꼴페미란 단어가 떠오르면서 평생 한 번도 관심이 없던 주제에 관심이 생기기 시작했다."
파수꾼,9,"고의사구를 던지는 투수, 홈런을 치려는 타자"
런,7,긴장감은 있었지만 어디선가 봤을 법한 스토리라 그럭저럭 지루하지 않게 잘 봤음
원더 우먼 1984,7,저는 재밌었어여 감동적입니다
국제수사,8,난 재미있었는데...
원더 우먼 1984,6,난 진짜 재밌었는데 왤케 화내는 사람들이 많징..
기억의 밤,9,원작이 없다니.. 그게 가장 놀랍다. 한국에서도 이런 시나리오가 가능하구나... 경찰서 장면이 가장 인상적임
바스터즈: 거친 녀석들,10,스파이여자배우랑 한스 구두씬... 와 내가 여자배우였으면 진짜.... 뼈도못추릴듯
해수의 아이,5,"소재나 영상, 사운드는 좋았는데 너무 불친절한 전개로 몰입도가 떨어진다."
용루각: 비정도시,1,누가 누가 연기 더 못하나 시합하는 영화. 밑에 누가 술먹고 보기 좋은 영화라고 했어.. 술이 깬다..
엑소더스: 신들과 왕들,6,80년대 만든것보다 보다 못하네요.
아이 캔 스피크,10,위안부문제 일본이 꼭 진심으로 사죄해야된다고 생각합니다
로얄 테넌바움,8,개인적으로 웨스 앤더슨 작품 중 원탑
말할 수 없는 비밀,10,"예전에 학생때 영화관에서그냥 무작정 골라서 본 영화였어요. 장르가 판타지,드라마로 되어있었는데 잔잔한 로맨스여서 뭐가 판타지라는거지?라다가 후반부로 갈수록 헐ㅇㅁㅇ! 이러고 봤었던 기억이 있네요. 스토리와 연출도 좋았고 피아노배틀 장면에 나왔던 변주곡이라던가 연탄곡, 주제곡이었던 비밀 등 곡들도 좋았어서 한동안 그 곡들 치는 친구들이 진짜 많았었어요ㅋㅋ 주걸륜씨가 연출, 각본, 연기까지 다 했어서 인상깊었고 본업이 뮤지션이었다보니 피아노치는 장면들이 다 자연스럽고 더 멋지게 나왔던것같아요. 간간히 유치한 대사나 장면이 없진 않으나 그래도 다시봐도 재밌네요. 저한테 피아노영화 중에 오랫동안 기억에 남는건 '피아니스트의 전설'이랑 이 '말할 수 없는 비밀' 이렇게 두 개예요. 이 영화가 2007년영화라니... 14년전이라...세월이 참 빠르네요. 넷플릭스에서 아주 오랜만에 다시보고 추억에 젖어 리뷰써봅니다ㅋㅋ"
내가 죽던 날,10,내가 다 시켜씀니다ㅠ 마지막 반전 생각못했어요
레이니 데이 인 뉴욕,9,재즈에 뉴욕거리에 우디앨런식 개드립이 더해졌으니 두말 할 것도 없음
차인표,5,평점 알바가 정말로 존재한 다는 것을 알게됨..절대로 기대하고 보면 안됨. 10점 수두룩 한 걸 보고 낚인 1인.. 웃음 포인트는 2~3있음
해리 포터와 죽음의 성물 - 1부,10,
조제,8,"일본 원작과는 다른 느낌이지만, 애잔한 감동을 주네요.조제와 영석이 어디선가 행복하길 바랍니다.."
헌터 킬러,9,긴장감 넘치는 연출 매끄러운 구성 스피디한 전개 거의 흠이 없음.
악마를 보았다,10,대한민국견찰하테넘길바에 저런복수가맞지
